year,player_name,league,team,position,source_url,extraction_date
1989,Bo Jackson (1),A.L. (08),Kansas City Royals (1),LF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1990,Julio Franco (1),A.L. (09),Texas Rangers (1),2B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1991,"Cal Ripken, Jr. (1)",A.L. (10),Baltimore Orioles (3),SS,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1992,"Ken Griffey, Jr. (1)",A.L. (11),Seattle Mariners (1),CF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1993,Kirby Puckett (1),A.L. (12),Minnesota Twins (1),CF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1994,Fred McGriff (1),N.L. (22),Atlanta Braves (1),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1995,Jeff Conine (1),N.L. (23),Florida Marlins (1),LF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1996,Mike Piazza (1),N.L. (24),Los Angeles Dodgers (5),C,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1997,"Sandy Alomar, Jr. (1)",A.L. (13),Cleveland Indians (1),C,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1998,Roberto Alomar (1),A.L. (14),Baltimore Orioles (4),2B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
1999,Pedro Martinez (1),A.L. (15),Boston Red Sox (3),P,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2000,Derek Jeter (1),A.L. (16),New York Yankees (1),SS,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2001,"Cal Ripken, Jr. (2)",A.L. (17),Baltimore Orioles (5),3B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2002,Award Not Issued (n/a),n/a (n/a),n/a (n/a),n/a,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2003,Garret Anderson (1),A.L. (18),Anaheim Angels (3),LF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2004,Alfonso Soriano (1),A.L. (19),Texas Rangers (2),2B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2005,Miguel Tejada (1),A.L. (20),Baltimore Orioles (6),SS,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2006,Michael Young (1),A.L. (21),Texas Rangers (3),2B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2007,Ichiro Suzuki (1),A.L. (22),Seattle Mariners (2),CF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2008,J.D. Drew (1),A.L. (23),Boston Red Sox (4),RF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2009,Carl Crawford (1),A.L. (24),Tampa Bay Rays (1),LF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2010,Brian McCann (1),N.L. (25),Atlanta Braves (2),C,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2011,Prince Fielder (1),N.L. (26),Milwaukee Brewers (1),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2012,Melky Cabrera (1),N.L. (27),San Francisco Giants (6),OF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2013,Mariano Rivera (1),A.L. (25),New York Yankees (2),P,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2014,Mike Trout (1),A.L. (26),Los Angeles Angels (4),LF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2015,Mike Trout (2),A.L. (27),Los Angeles Angels (5),CF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2016,Eric Hosmer (1),A.L. (28),Kansas City Royals (2),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2017,Robinson Cano (1),A.L. (29),Seattle Mariners (3),2B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2018,Alex Bregman (1),A.L. (30),Houston Astros (1),3B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2019,Shane Bieber (1),A.L. (31),Cleveland Indians (2),RHP,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2020,Award Not Issued (n/a),n/a,Covid 19 Pandemic (n/a),n/a,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2021,Vladimir Guerrero Jr. (1),A.L. (32),Toronto Blue Jays (1),1B,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2022,Giancarlo Stanton (1),A.L. (33),New York Yankees (3),RF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2023,Elias Díaz (1),N.L. (28),Colorado Rockies (1),C,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2024,Jarren Duran (1),A.L. (34),Boston Red Sox (5),CF,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
2025,Not Yet Awarded (07-2025),--,--,--,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
Year,Names (Quantity),LG (Qty),Team (Quantity),POS,https://www.baseball-almanac.com/awards/aw_mvpa.shtml,2025-06-22
